
# Chainstack

## Docs

- [Release notes](https://docs.chainstack.com/changelog.md): Product updates and announcements
- [Chainstack updates: March 17, 2019](https://docs.chainstack.com/changelog/chainstack-release-notes-mar-17-2019.md)
- [Introduction](https://docs.chainstack.com/docs/web3-decoded-introduction.md): Web3 [De]Coded is a collection of articles that covers an extensive range of Web3 topics written by experts at Chainstack with hands-on experience.
- [Development frameworks and libraries](https://docs.chainstack.com/docs/web3-development-frameworks-and-libraries-glossary.md)
- [Infrastructure](https://docs.chainstack.com/docs/web3-infrastructure-glossary.md)
- [Web3 Lingo](https://docs.chainstack.com/docs/web3-language-and-acronyms.md)
- [Web3 node.js: From zero to a full-fledged project](https://docs.chainstack.com/docs/web3-nodejs-from-zero-to-a-full-fledged-project.md): Complete Web3 Node.js development guide. Learn nvm setup, web3.js best practices, security, testing with Mocha/Chai, and production deployment strategies.
- [Security](https://docs.chainstack.com/docs/web3-security-glossary.md)
- [Web3.js: How to use the Chainstack plugin](https://docs.chainstack.com/docs/web3js-how-to-use-the-new-chainstack-plugin.md): Integrate Chainstack nodes with web3.js using @chainsafe/web3-plugin-chainstack. Securely authenticate, fetch node details, and use Platform API endpoints.
- [Web3pedia](https://docs.chainstack.com/docs/web3pedia-introduction.md): Web3pedia is your comprehensive guide to the world of Web3. This evolving document is your go-to resource for understanding the constantly expanding landscape of Web3 technologies, concepts, and terms. As an admin-curated dictionary-like resource, Web3pedia aims to provide up-to-date definitions for the ever-evolving Web3 ecosystem, ensuring you have an understanding of everything new that shows up.
- [Work with Marketplace](https://docs.chainstack.com/docs/work-with-chainstack-marketplace.md)
- [Work with IPFS storage](https://docs.chainstack.com/docs/work-with-ipfs-storage.md)
- [Writing a subgraph to get the friend.tech real-time trading data](https://docs.chainstack.com/docs/writing-a-subgraph-to-get-the-friendtech-real-time-trading-data.md): Index friend.tech trading data on Base L2 with subgraphs. Capture share trades, fees, and supply changes for social DApp analytics using Chainstack Subgraphs.
- [Yellowstone gRPC Geyser plugin](https://docs.chainstack.com/docs/yellowstone-grpc-geyser-plugin.md): Stream real-time Solana data with the Yellowstone gRPC Geyser plugin and learn how to build analytics, trading, and indexing tools.
- [ZKsync Era methods](https://docs.chainstack.com/docs/zksync-era-methods.md): Complete ZKsync Era RPC API methods reference. Includes eth_, debug_, zks_ methods for L2 transactions, batches, bridges, and zero-knowledge proof queries.
- [zkSync Era tooling](https://docs.chainstack.com/docs/zksync-era-tooling.md): zkSync Era development tools guide. Use zksync-ethers SDK, Hardhat, MetaMask, web3.js, ethers.js, and Remix IDE with Chainstack zkSync Era nodes.
- [zkSync Era: Develop a custom paymaster contract](https://docs.chainstack.com/docs/zksync-tutorial-develop-a-custom-paymaster-contract.md): Build custom paymaster on zkSync Era with account abstraction. Sponsor user transactions using ERC-20 tokens instead of ETH with Hardhat and TypeScript.
- [Zora: Real-time creator token detection and monitoring](https://docs.chainstack.com/docs/zora-creator-token-detection-tutorial.md): Learn how to detect and monitor creator tokens on Zora mainnet in real-time using Python and Chainstack nodes.
- [Zora tooling](https://docs.chainstack.com/docs/zora-tooling.md): Zora blockchain development tools guide. Use MetaMask, web3.py, ethers.js, Hardhat, Remix IDE, and Foundry with Chainstack Zora nodes and endpoints.
- [Recipes](https://docs.chainstack.com/recipes.md): Overview of Chainstack recipes
- [Create a .env file with all your Chainstack endpoints with JavaScript.](https://docs.chainstack.com/recipes/create-a-env-file-with-all-your-chainstack-endpoints-with-javascript.md): Learn how to create a `.env` file with all your Chainstack endpoints using JavaScript.
- [Create a .env file with all your Chainstack endpoints with Python](https://docs.chainstack.com/recipes/create-a-env-file-with-all-your-chainstack-endpoints-with-python.md): Learn how to automatically generate a .env file listing all your Chainstack endpoints with Python.
- [Delegating SOL with solana-web3.js](https://docs.chainstack.com/recipes/delegating-sol-with-solana-web3js.md): Using solana-web3.js to interact with Solana's stake program to delegate 0.02 SOL.
- [Extract 'randao' Value from the Ethereum Beacon Chain Using the Block Details Method](https://docs.chainstack.com/recipes/extract-randao-value-from-the-ethereum-beacon-chain-using-the-block-details-method-1.md): This script extracts the 'randao' information from the Beacon chain block details in JavaScript using the Axios package.
- [Fetch ERC-20 balances using ethers.js and ChainstackProvider](https://docs.chainstack.com/recipes/fetch-erc-20-balances-using-ethersjs-and-chainstackprovider.md): Use ethers with the `ChainstackProvider` to call smart contract functions.
- [Fetching contract deployment transactions with the Chainstack Covalent SDK](https://docs.chainstack.com/recipes/fetching-contract-deployment-transactions-with-the-chainstack-covalent-sdk.md): Querying the Chainstack Covalent SDK to return a list of contracts deployed by a specified address.
- [Fetching Polygon Logs for an Address from a Block using `eth_getTransactionReceiptsByBlock` and web3.py](https://docs.chainstack.com/recipes/fetching-polygon-logs-for-an-address-from-a-block-using-eth_gettransactionreceiptsbyblock-and-web3py.md): Using the web3.py library, this tool fetches transaction logs from the Polygon blockchain for a given Ethereum address in a specific block. It aids in efficient retrieval and analysis of transaction activities, ideal for debugging and monitoring.
- [How to convert decimal numbers to hexadecimals strings using web3.js and ethers.js](https://docs.chainstack.com/recipes/how-to-convert-decimal-numbers-to-hexadecimals-strings-using-web3js-and-ethersjs.md): Hexadecimal strings are used to represent addresses and encode gas data and values. These scripts show you how to do it programmatically within your DApps.
- [How to encode callData parameters to programmatically interact with a smart contract](https://docs.chainstack.com/recipes/how-to-encode-calldata-parameters-to-programmatically-interact-with-a-smart-contract.md): These scripts show you how to encode callData parameters using the Ethereum ABI specification and web3.js to interact with smart contracts programmatically.
- [How to get ERC-20 token transfer logs using ethers.js](https://docs.chainstack.com/recipes/how-to-get-erc-20-token-transfer-logs-using-ethersjs.md): This recipe shows you how to use the Ethers library with a Chainstack Ethereum node to retrieve transfer logs for an ERC-20 token.
- [How to properly encode topics for eth_getLogs](https://docs.chainstack.com/recipes/how-to-properly-encode-topics-for-eth_getlogs-1.md): These web3.js and ethers.js scripts provide a straightforward way to generate encoded event signatures and parameters that can be utilized in the topics filter when pulling logs from an EVM-compatible chain.
- [How to transfer the entire account balance using web3.js](https://docs.chainstack.com/recipes/how-to-transfer-the-entire-account-balance-using-web3js.md): Learn how to transfer the entire balance from an account using web3.js.
- [Identify if a block has been included in the main chain or was forked](https://docs.chainstack.com/recipes/identify-if-a-block-has-been-included-in-the-main-chain-or-was-forked-1.md): This script uses web3.js to evaluate whether a specific block within a blockchain network has been integrated into the main chain or if it was a result of a reorg.
- [Minting SPL tokens with solana-web3.js](https://docs.chainstack.com/recipes/minting-spl-tokens-with-solana-web3js.md): Leveraging solana-web3.js and spl-token to mint 1000 SPL tokens on Solana.
- [Monitor incoming transactions to an Ethereum address in real time using subscriptions and web3.js](https://docs.chainstack.com/recipes/monitor-incoming-transactions-to-an-ethereum-address-in-real-time-using-subscriptions-and-web3js.md): This Recipe shows you how to leverage subscriptions, WSS endpoints, and web3.js to monitor incoming transactions in real-time.
- [Monitoring swaps on Uniswap with WebSocket endpoints](https://docs.chainstack.com/recipes/monitoring-swaps-on-uniswap-with-websocket-endpoints.md): Monitoring swaps, in near real-time, as they happen on Uniswap V2 with web3.js.
- [Querying subgraphs in Python with Subgrounds](https://docs.chainstack.com/recipes/querying-subgraphs-in-python-with-subgrounds.md): Leveraging the Subgrounds Python library to interact with subgraphs.
- [Send batch requests using ethers.js](https://docs.chainstack.com/recipes/send-batch-requests-using-ethersjs.md): This Recipe shows how to send batch requests to your Chainstack node instead of sending multiple loop-based requests. Adopting this approach can substantially boost the performance of your DApp.
- [Send simultaneous blockchain requests using web3.js](https://docs.chainstack.com/recipes/send-simultaneous-blockchain-requests-using-web3js.md): This Recipe shows you how to efficiently send multiple requests to an Ethereum node instead of using a `for` loop by fetching an account balance for the past 500 blocks.
- [Send Solana transactions using solana/web3.js](https://docs.chainstack.com/recipes/send-solana-transactions-using-solanaweb3js.md): This Recipe shows how you can use the solana/web3.js library to send transactions programmatically.
- [Simulate a buy swap on Uniswap using Web3.js](https://docs.chainstack.com/recipes/simulate-a-buy-swap-on-uniswap-using-web3js.md): Learn how to use `eth_call` to simulate Uniswap swaps.
- [accountSubscribe | Solana](https://docs.chainstack.com/reference/accountsubscribe-solana.md): The `accountSubscribe` method in Solana allows developers to receive real-time notifications about changes to a specific account on the Solana blockchain. This subscription-based method provides updates whenever the monitored account's data is modified.
- [accountUnsubscribe | Solana](https://docs.chainstack.com/reference/accountunsubscribe-solana.md): The `accountUnsubscribe` method in Solana allows a client to unsubscribe from a specific account subscription. This method can be used to cancel an existing subscription to account updates.
- [Accounts info | Arbitrum](https://docs.chainstack.com/reference/arbitrum-accounts-info-rpc-methods.md): Using account information methods, developers can retrieve information about accounts, contracts, and transactions on the Arbitrum blockchain and use the information to build various decentralized applications.
- [arbtrace_block | Arbitrum](https://docs.chainstack.com/reference/arbitrum-arbtrace-block.md)
- [arbtrace_call | Arbitrum](https://docs.chainstack.com/reference/arbitrum-arbtrace-call.md)
- [arbtrace_callMany | Arbitrum](https://docs.chainstack.com/reference/arbitrum-arbtrace-callmany.md)
- [arbtrace_filter | Arbitrum](https://docs.chainstack.com/reference/arbitrum-arbtrace-filter.md)
- [arbtrace_get | Arbitrum](https://docs.chainstack.com/reference/arbitrum-arbtrace-get.md)
- [arbtrace_replayBlockTransactions | Arbitrum](https://docs.chainstack.com/reference/arbitrum-arbtrace-replayblocktransactions.md)
